id,ACTION
4103,0.962188
9,0.758322
6155,0.936058
45070,0.978429
18093,0.954497
21848,0.976864
18451,0.932074
33454,0.956999
49174,0.698677
43034,0.973024
49186,0.963304
28708,0.902828
5126,0.964307
36903,0.960375
36904,0.976167
55345,0.960479
34866,0.961713
53302,0.582230
53311,0.952973
23222,0.952643
26695,0.974989
36936,0.952665
47177,0.985125
49236,0.966220
25957,0.973024
4192,0.976167
32866,0.958298
47205,0.975783
6247,0.972793
104,0.976909
30827,0.976167
47213,0.653256
32878,0.968030
53362,0.964224
10365,0.976167
57472,0.964307
8324,0.953898
45191,0.955962
45195,0.970559
45197,0.981339
8338,0.785434
18592,0.953401
47267,0.886587
9245,0.971940
34993,0.943843
53430,0.974989
2232,0.976692
20668,0.976167
53441,0.960289
14545,0.902828
14547,0.953312
20692,0.976167
35030,0.962426
49367,0.949522
37081,0.976167
224,0.957937
39147,0.974989
18669,0.962861
37102,0.955884
14576,0.973401
2292,0.955749
245,0.976879
26872,0.957877
45310,0.968030
28927,0.953401
36224,0.955310
43272,0.917130
45321,0.898657
26890,0.980846
35083,0.915849
3458,0.960375
24847,0.976591
8474,0.960289
34789,0.960289
2334,0.914894
57638,0.943319
49884,0.961535
16690,0.972256
41273,0.960471
31036,0.967610
20798,0.971630
48181,0.955884
33090,0.966887
10564,0.961776
26953,0.968030
4426,0.976167
45389,0.969810
51535,0.940868
31056,0.775465
20817,0.955884
26964,0.984709
37262,0.973544
2390,0.971519
57688,0.974989
14682,0.958957
51550,0.961713
10593,0.976167
26978,0.933289
2406,0.931867
20846,0.956663
35184,0.974558
41333,0.582230
4477,0.973024
16773,0.934224
29062,0.961853
10633,0.972256
12686,0.976167
6544,0.950926
31129,0.961713
21231,0.918401
37112,0.955884
12706,0.892772
43429,0.976864
22950,0.961453
14760,0.976167
45127,0.953898
39347,0.976167
22965,0.961713
37304,0.625730
25021,0.964047
45507,0.968030
25030,0.946459
55753,0.971735
47565,0.925093
56057,0.962861
2522,0.972087
6625,0.936894
35305,0.961713
35307,0.973880
25069,0.971769
53745,0.961713
23041,0.918401
45573,0.967888
20999,0.915848
53770,0.975860
529,0.953077
12825,0.976167
18971,0.914154
41505,0.952928
549,0.938787
10790,0.963036
43570,0.928052
53812,0.968030
4666,0.944128
37435,0.965743
3509,0.976167
3168,0.763771
25154,0.976692
8953,0.976879
14434,0.961713
45647,0.886587
23122,0.961713
33891,0.960410
10836,0.975223
4694,0.955567
12887,0.955884
25177,0.954497
602,0.960994
605,0.975210
31326,0.960375
27844,0.967391
36967,0.959479
51820,0.746020
49775,0.958957
625,0.953312
23157,0.980458
8822,0.941305
37495,0.976167
6776,0.976167
38335,0.960222
8831,0.973689
27264,0.960289
47747,0.582230
14980,0.955350
35463,0.957979
4748,0.974419
36029,0.977744
25237,0.967565
29334,0.929375
31383,0.886587
23663,0.582230
33436,0.957085
39584,0.960289
37318,0.970792
4775,0.968235
19118,0.924741
41649,0.958957
41653,0.984402
4790,0.914813
29375,0.935099
8911,0.868324
17107,0.976167
8003,0.973578
58076,0.957681
2785,0.976167
6883,0.980447
27375,0.971088
13041,0.958957
54006,0.970604
21239,0.985010
47865,0.973975
6913,0.975697
49925,0.972256
788,0.966056
15127,0.970396
21272,0.960289
35613,0.954736
799,0.917666
52008,0.974204
15147,0.960677
54061,0.976167
4920,0.976167
13114,0.974226
2876,0.976167
2879,0.868324
13123,0.987478
58180,0.975801
15173,0.957603
33609,0.972234
7957,0.973975
19278,0.978052
853,0.954497
